

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3001 ;; Defined at:
  3002 ;;		line 76 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/adc.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  temp_data       2    0[BANK0 ] unsigned int 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;		None               void
  3009 ;; Registers used:
  3010 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3016 ;;      Params:         0       0       0       0
  3017 ;;      Locals:         0       2       0       0
  3018 ;;      Temps:          1       0       0       0
  3019 ;;      Totals:         1       2       0       0
  3020 ;;Total ram usage:        3 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; Hardware stack levels required when called:    2
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_main
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _adc_updator
  3032  05C9                     _adc_updator:	
  3033                           
  3034                           ;adc.c: 78: static _UBYTE adc_no;
  3035                           ;adc.c: 79: _UINT16 temp_data;
  3036                           ;adc.c: 80: if(GO==0)
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _adc_updator: [wreg-fsr0h+status,2+status,0]
  3040  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3041  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3042  05CB  189F               	btfsc	31,1	;volatile
  3043  05CC  0008               	return
  3044                           
  3045                           ;adc.c: 81: {
  3046                           ;adc.c: 82: temp_data=((((_UINT16)ADRESH)<<8)|(_UINT16)ADRESL);
  3047  05CD  081E               	movf	30,w	;volatile
  3048  05CE  01D3               	clrf	adc_updator@temp_data+1
  3049  05CF  07D3               	addwf	adc_updator@temp_data+1,f
  3050  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  3051  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  3052  05D2  081E               	movf	30,w	;volatile
  3053  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3054  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3055  05D5  01D2               	clrf	adc_updator@temp_data
  3056  05D6  07D2               	addwf	adc_updator@temp_data,f
  3057                           
  3058                           ;adc.c: 83: switch(adc_no)
  3059  05D7  2DEC               	goto	l2619
  3060  05D8                     l60:	
  3061                           ;adc.c: 84: {
  3062                           ;adc.c: 85: case 0 :
  3063                           
  3064                           
  3065                           ;adc.c: 95: adc_no=1;
  3066  05D8  01C2               	clrf	adc_updator@adc_no
  3067  05D9  0AC2               	incf	adc_updator@adc_no,f
  3068                           
  3069                           ;adc.c: 96: break;
  3070  05DA  2DFA               	goto	l61
  3071  05DB                     l2607:	
  3072                           ;adc.c: 97: case 1:
  3073                           
  3074                           
  3075                           ;adc.c: 107: adc_no=2;break;
  3076  05DB  3002               	movlw	2
  3077  05DC  2DE0               	goto	L4
  3078  05DD                     l63:	
  3079                           ;adc.c: 108: case 2:
  3080                           
  3081                           
  3082                           ;adc.c: 115: CHS0=1;
  3083  05DD  151F               	bsf	31,2	;volatile
  3084                           
  3085                           ;adc.c: 116: CHS1=1;
  3086  05DE  159F               	bsf	31,3	;volatile
  3087                           
  3088                           ;adc.c: 118: adc_no=3;break;
  3089  05DF  3003               	movlw	3
  3090  05E0                     L4:	
  3091  05E0  00F6               	movwf	??_adc_updator
  3092  05E1  0876               	movf	??_adc_updator,w
  3093  05E2  00C2               	movwf	adc_updator@adc_no
  3094  05E3  2DFA               	goto	l61
  3095  05E4                     l2611:	
  3096                           ;adc.c: 119: case 3:
  3097                           
  3098                           
  3099                           ;adc.c: 122: adc_chn3_data=temp_data;
  3100  05E4  0853               	movf	adc_updator@temp_data+1,w
  3101  05E5  01BB               	clrf	_adc_chn3_data+1
  3102  05E6  07BB               	addwf	_adc_chn3_data+1,f
  3103  05E7  0852               	movf	adc_updator@temp_data,w
  3104  05E8  01BA               	clrf	_adc_chn3_data
  3105  05E9  07BA               	addwf	_adc_chn3_data,f
  3106  05EA                     l2615:	
  3107                           ;adc.c: 130: default:
  3108                           
  3109                           ;adc.c: 129: adc_no=0;break;
  3110                           
  3111                           
  3112                           ;adc.c: 135: adc_no=0;break;
  3113  05EA  01C2               	clrf	adc_updator@adc_no
  3114                           
  3115                           ;adc.c: 136: }
  3116  05EB  2DFA               	goto	l61
  3117  05EC                     l2619:	
  3118  05EC  0842               	movf	adc_updator@adc_no,w
  3119                           
  3120                           ; Switch size 1, requested type "space"
  3121                           ; Number of cases is 4, Range of values is 0 to 3
  3122                           ; switch strategies available:
  3123                           ; Name         Instructions Cycles
  3124                           ; simple_byte           13     7 (average)
  3125                           ; direct_byte           15     7 (fixed)
  3126                           ; jumptable            260     6 (fixed)
  3127                           ;	Chosen strategy is simple_byte
  3128  05ED  3A00               	xorlw	0	; case 0
  3129  05EE  1903               	skipnz
  3130  05EF  2DD8               	goto	l60
  3131  05F0  3A01               	xorlw	1	; case 1
  3132  05F1  1903               	skipnz
  3133  05F2  2DDB               	goto	l2607
  3134  05F3  3A03               	xorlw	3	; case 2
  3135  05F4  1903               	skipnz
  3136  05F5  2DDD               	goto	l63
  3137  05F6  3A01               	xorlw	1	; case 3
  3138  05F7  1903               	skipnz
  3139  05F8  2DE4               	goto	l2611
  3140  05F9  2DEA               	goto	l2615
  3141  05FA                     l61:	
  3142                           
  3143                           ;adc.c: 137: GO=1;
  3144  05FA  149F               	bsf	31,1	;volatile
  3145  05FB  0008               	return
  3146  05FC                     __end_of_adc_updator:	
  3147                           
  3148                           	psect	text9
  3149  075E                     __ptext9:	
  3150 ;; *************** function _usege_timer *****************
  3151 ;; Defined at:
  3152 ;;		line 289 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/eep.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;		None
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;		None
  3157 ;; Return value:  Size  Location     Type
  3158 ;;		None               void
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3166 ;;      Params:         0       0       0       0
  3167 ;;      Locals:         0       0       0       0
  3168 ;;      Temps:          1       0       0       0
  3169 ;;      Totals:         1       0       0       0
  3170 ;;Total ram usage:        1 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; Hardware stack levels required when called:    2
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_main
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _usege_timer
  3182  075E                     _usege_timer:	
  3183                           
  3184                           ;eep.c: 292: static _UBYTE usage_time_res_count=0;
  3185                           ;eep.c: 293: if(start_stop_tmr_val)
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _usege_timer: [wreg+status,2+status,0]
  3189  075E  087C               	movf	_start_stop_tmr_val,w
  3190  075F  1903               	btfsc	3,2
  3191  0760  0008               	return
  3192                           
  3193                           ;eep.c: 294: {
  3194                           ;eep.c: 295: if(usage_time_res_count>=10)
  3195  0761  300A               	movlw	10
  3196  0762  027D               	subwf	usege_timer@usage_time_res_count,w
  3197  0763  1C03               	skipc
  3198  0764  2F83               	goto	l2773
  3199                           
  3200                           ;eep.c: 296: {
  3201                           ;eep.c: 297: usage_time_res_count=0;
  3202  0765  01FD               	clrf	usege_timer@usage_time_res_count
  3203                           
  3204                           ;eep.c: 298: if(maintainace_status==0)
  3205  0766  08FB               	movf	_maintainace_status,f
  3206  0767  1D03               	skipz
  3207  0768  2F83               	goto	l2773
  3208                           
  3209                           ;eep.c: 299: {
  3210                           ;eep.c: 300: if(usage_time<0xFFFF)
  3211  0769  30FF               	movlw	255
  3212  076A  0679               	xorwf	_usage_time+1,w
  3213  076B  1D03               	skipz
  3214  076C  2F6F               	goto	u2105
  3215  076D  30FF               	movlw	255
  3216  076E  0678               	xorwf	_usage_time,w
  3217  076F                     u2105:	
  3218  076F  1903               	skipnz
  3219  0770  2F83               	goto	l2773
  3220                           
  3221                           ;eep.c: 301: {
  3222                           ;eep.c: 302: usage_time=usage_time+1;
  3223  0771  0878               	movf	_usage_time,w
  3224  0772  3E01               	addlw	1
  3225  0773  00F8               	movwf	_usage_time
  3226  0774  0879               	movf	_usage_time+1,w
  3227  0775  1803               	skipnc
  3228  0776  3E01               	addlw	1
  3229  0777  3E00               	addlw	0
  3230  0778  00F9               	movwf	_usage_time+1
  3231                           
  3232                           ;eep.c: 304: EEPRAM_SYSTEM_DATA[2]=(usage_time>>8);
  3233  0779  0879               	movf	_usage_time+1,w
  3234  077A  00F6               	movwf	??_usege_timer
  3235  077B  0876               	movf	??_usege_timer,w
  3236  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3237  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3238  077E  00AA               	movwf	_EEPRAM_SYSTEM_DATA+2
  3239                           
  3240                           ;eep.c: 306: EEPRAM_SYSTEM_DATA[1]=(usage_time&0x00FF);
  3241  077F  0878               	movf	_usage_time,w
  3242  0780  00F6               	movwf	??_usege_timer
  3243  0781  0876               	movf	??_usege_timer,w
  3244  0782  00A9               	movwf	_EEPRAM_SYSTEM_DATA+1
  3245  0783                     l2773:	
  3246                           ;eep.c: 309: else
  3247                           ;eep.c: 310: {
  3248                           
  3249                           ;eep.c: 307: }
  3250                           ;eep.c: 308: }
  3251                           
  3252                           
  3253                           ;eep.c: 313: }
  3254                           ;eep.c: 314: }
  3255                           ;eep.c: 315: usage_time_res_count=usage_time_res_count+1;
  3256  0783  087D               	movf	usege_timer@usage_time_res_count,w
  3257  0784  3E01               	addlw	1
  3258  0785  00F6               	movwf	??_usege_timer
  3259  0786  0876               	movf	??_usege_timer,w
  3260  0787  00FD               	movwf	usege_timer@usage_time_res_count
  3261  0788  0008               	return
  3262  0789                     __end_of_usege_timer:	
  3263                           
  3264                           	psect	text10
  3265  06BA                     __ptext10:	
  3266 ;; *************** function _Api_Led_Control *****************
  3267 ;; Defined at:
  3268 ;;		line 115 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  led_no          1    wreg     unsigned char 
  3271 ;;  led_status      1    6[COMMON] unsigned char 
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;  led_no          1    0[BANK0 ] unsigned char 
  3274 ;; Return value:  Size  Location     Type
  3275 ;;		None               void
  3276 ;; Registers used:
  3277 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3283 ;;      Params:         1       0       0       0
  3284 ;;      Locals:         0       1       0       0
  3285 ;;      Temps:          1       0       0       0
  3286 ;;      Totals:         2       1       0       0
  3287 ;;Total ram usage:        3 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    2
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_System_Status_Indicator
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _Api_Led_Control
  3299  06BA                     _Api_Led_Control:	
  3300                           
  3301                           ;incstack = 0
  3302                           ; Regs used in _Api_Led_Control: [wreg-fsr0h+status,2+status,0]
  3303                           ;Api_Led_Control@led_no stored from wreg
  3304  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3305  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3306  06BC  00D2               	movwf	Api_Led_Control@led_no
  3307                           
  3308                           ;dio.c: 117: if(led_no<3)
  3309  06BD  3003               	movlw	3
  3310  06BE  0252               	subwf	Api_Led_Control@led_no,w
  3311  06BF  1803               	skipnc
  3312  06C0  0008               	return
  3313                           
  3314                           ;dio.c: 118: {
  3315                           ;dio.c: 119: Dio.Led_u8_st_Led_Status_Comp[led_no]=led_status;
  3316  06C1  0876               	movf	Api_Led_Control@led_status,w
  3317  06C2  00F7               	movwf	??_Api_Led_Control
  3318  06C3  0852               	movf	Api_Led_Control@led_no,w
  3319  06C4  3E43               	addlw	_Dio& (0+255)
  3320  06C5  0084               	movwf	4
  3321  06C6  0877               	movf	??_Api_Led_Control,w
  3322  06C7  1383               	bcf	3,7	;select IRP bank0
  3323  06C8  0080               	movwf	0
  3324                           
  3325                           ;dio.c: 120: Dio.Led_u8_st_Led_Status[led_no]=led_status;
  3326  06C9  0876               	movf	Api_Led_Control@led_status,w
  3327  06CA  00F7               	movwf	??_Api_Led_Control
  3328  06CB  0852               	movf	Api_Led_Control@led_no,w
  3329  06CC  3E46               	addlw	(_Dio+3)& (0+255)
  3330  06CD  0084               	movwf	4
  3331  06CE  0877               	movf	??_Api_Led_Control,w
  3332  06CF  0080               	movwf	0
  3333  06D0  0008               	return
  3334  06D1                     __end_of_Api_Led_Control:	
  3335                           
  3336                           	psect	text11
  3337  01DC                     __ptext11:	
  3338 ;; *************** function _Dio_Write *****************
  3339 ;; Defined at:
  3340 ;;		line 238 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  port_no         1    wreg     unsigned char 
  3343 ;;  pin_no          1    6[COMMON] unsigned char 
  3344 ;;  bit_value       1    7[COMMON] unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  port_no         1    5[BANK0 ] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;		None               void
  3349 ;; Registers used:
  3350 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3356 ;;      Params:         2       0       0       0
  3357 ;;      Locals:         0       7       0       0
  3358 ;;      Temps:          0       5       0       0
  3359 ;;      Totals:         2      12       0       0
  3360 ;;Total ram usage:       14 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    2
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_Led_Manager
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _Dio_Write
  3372  01DC                     _Dio_Write:	
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _Dio_Write: [wreg-fsr0h+status,2+status,0]
  3376                           ;Dio_Write@port_no stored from wreg
  3377  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3378  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3379  01DE  00D7               	movwf	Dio_Write@port_no
  3380                           
  3381                           ;dio.c: 243: switch(port_no)
  3382  01DF  2A7C               	goto	l2547
  3383  01E0                     l2509:	
  3384                           ;dio.c: 244: {
  3385                           ;dio.c: 245: case 0: if(pin_no<8)
  3386                           
  3387  01E0  3008               	movlw	8
  3388  01E1  0276               	subwf	Dio_Write@pin_no,w
  3389  01E2  1803               	skipnc
  3390  01E3  2A11               	goto	l2519
  3391                           
  3392                           ;dio.c: 246: {
  3393                           ;dio.c: 247: PORTA=(bit_value?( PORTA | (0x01<<pin_no) ):(PORTA & (~(0x01<<pin_no))));
  3394  01E4  08F7               	movf	Dio_Write@bit_value,f
  3395  01E5  1D03               	skipz
  3396  01E6  29F9               	goto	l2515
  3397  01E7  3001               	movlw	1
  3398  01E8  00D2               	movwf	??_Dio_Write
  3399  01E9  0A76               	incf	Dio_Write@pin_no,w
  3400  01EA  29ED               	goto	u1744
  3401  01EB                     u1745:	
  3402  01EB  1003               	clrc
  3403  01EC  0DD2               	rlf	??_Dio_Write,f
  3404  01ED                     u1744:	
  3405  01ED  3EFF               	addlw	-1
  3406  01EE  1D03               	skipz
  3407  01EF  29EB               	goto	u1745
  3408  01F0  0852               	movf	??_Dio_Write,w
  3409  01F1  3AFF               	xorlw	255
  3410  01F2  0505               	andwf	5,w	;volatile
  3411  01F3  00D3               	movwf	??_Dio_Write+1
  3412  01F4  01D4               	clrf	??_Dio_Write+2
  3413  01F5  0853               	movf	??_Dio_Write+1,w
  3414  01F6  00D8               	movwf	_Dio_Write$120
  3415  01F7  0854               	movf	??_Dio_Write+2,w
  3416  01F8  2A0D               	goto	L5
  3417  01F9                     l2515:	
  3418  01F9  0A76               	incf	Dio_Write@pin_no,w
  3419  01FA  00D2               	movwf	??_Dio_Write
  3420  01FB  3001               	movlw	1
  3421  01FC  00D3               	movwf	??_Dio_Write+1
  3422  01FD  3000               	movlw	0
  3423  01FE  00D4               	movwf	??_Dio_Write+2
  3424  01FF  2A03               	goto	u1754
  3425  0200                     u1755:	
  3426  0200  1003               	clrc
  3427  0201  0DD3               	rlf	??_Dio_Write+1,f
  3428  0202  0DD4               	rlf	??_Dio_Write+2,f
  3429  0203                     u1754:	
  3430  0203  0BD2               	decfsz	??_Dio_Write,f
  3431  0204  2A00               	goto	u1755
  3432  0205  0853               	movf	??_Dio_Write+1,w
  3433  0206  0405               	iorwf	5,w	;volatile
  3434  0207  00D5               	movwf	??_Dio_Write+3
  3435  0208  0854               	movf	??_Dio_Write+2,w
  3436  0209  00D6               	movwf	??_Dio_Write+4
  3437  020A  0855               	movf	??_Dio_Write+3,w
  3438  020B  00D8               	movwf	_Dio_Write$120
  3439  020C  0856               	movf	??_Dio_Write+4,w
  3440  020D                     L5:	
  3441  020D  00D9               	movwf	_Dio_Write$120+1
  3442  020E  0858               	movf	_Dio_Write$120,w
  3443  020F  0085               	movwf	5	;volatile
  3444                           
  3445                           ;dio.c: 248: }
  3446  0210  0008               	return
  3447  0211                     l2519:	
  3448                           
  3449                           ;dio.c: 249: else
  3450                           ;dio.c: 250: {
  3451                           ;dio.c: 251: PORTA=pin_no;
  3452  0211  0876               	movf	Dio_Write@pin_no,w
  3453  0212  0085               	movwf	5	;volatile
  3454                           
  3455                           ;dio.c: 252: }
  3456                           ;dio.c: 253: break;
  3457  0213  0008               	return
  3458  0214                     l2521:	
  3459                           ;dio.c: 254: case 1: if(pin_no<8)
  3460                           
  3461  0214  3008               	movlw	8
  3462  0215  0276               	subwf	Dio_Write@pin_no,w
  3463  0216  1803               	skipnc
  3464  0217  2A45               	goto	l2531
  3465                           
  3466                           ;dio.c: 255: {
  3467                           ;dio.c: 256: PORTB=(bit_value?( PORTB | (0x01<<pin_no) ):(PORTB & (~(0x01<<pin_no))));
  3468  0218  08F7               	movf	Dio_Write@bit_value,f
  3469  0219  1D03               	skipz
  3470  021A  2A2D               	goto	l2527
  3471  021B  3001               	movlw	1
  3472  021C  00D2               	movwf	??_Dio_Write
  3473  021D  0A76               	incf	Dio_Write@pin_no,w
  3474  021E  2A21               	goto	u1784
  3475  021F                     u1785:	
  3476  021F  1003               	clrc
  3477  0220  0DD2               	rlf	??_Dio_Write,f
  3478  0221                     u1784:	
  3479  0221  3EFF               	addlw	-1
  3480  0222  1D03               	skipz
  3481  0223  2A1F               	goto	u1785
  3482  0224  0852               	movf	??_Dio_Write,w
  3483  0225  3AFF               	xorlw	255
  3484  0226  0506               	andwf	6,w	;volatile
  3485  0227  00D3               	movwf	??_Dio_Write+1
  3486  0228  01D4               	clrf	??_Dio_Write+2
  3487  0229  0853               	movf	??_Dio_Write+1,w
  3488  022A  00DA               	movwf	_Dio_Write$121
  3489  022B  0854               	movf	??_Dio_Write+2,w
  3490  022C  2A41               	goto	L6
  3491  022D                     l2527:	
  3492  022D  0A76               	incf	Dio_Write@pin_no,w
  3493  022E  00D2               	movwf	??_Dio_Write
  3494  022F  3001               	movlw	1
  3495  0230  00D3               	movwf	??_Dio_Write+1
  3496  0231  3000               	movlw	0
  3497  0232  00D4               	movwf	??_Dio_Write+2
  3498  0233  2A37               	goto	u1794
  3499  0234                     u1795:	
  3500  0234  1003               	clrc
  3501  0235  0DD3               	rlf	??_Dio_Write+1,f
  3502  0236  0DD4               	rlf	??_Dio_Write+2,f
  3503  0237                     u1794:	
  3504  0237  0BD2               	decfsz	??_Dio_Write,f
  3505  0238  2A34               	goto	u1795
  3506  0239  0853               	movf	??_Dio_Write+1,w
  3507  023A  0406               	iorwf	6,w	;volatile
  3508  023B  00D5               	movwf	??_Dio_Write+3
  3509  023C  0854               	movf	??_Dio_Write+2,w
  3510  023D  00D6               	movwf	??_Dio_Write+4
  3511  023E  0855               	movf	??_Dio_Write+3,w
  3512  023F  00DA               	movwf	_Dio_Write$121
  3513  0240  0856               	movf	??_Dio_Write+4,w
  3514  0241                     L6:	
  3515  0241  00DB               	movwf	_Dio_Write$121+1
  3516  0242  085A               	movf	_Dio_Write$121,w
  3517  0243  0086               	movwf	6	;volatile
  3518                           
  3519                           ;dio.c: 257: }
  3520  0244  0008               	return
  3521  0245                     l2531:	
  3522                           
  3523                           ;dio.c: 258: else
  3524                           ;dio.c: 259: {
  3525                           ;dio.c: 260: PORTB=pin_no;
  3526  0245  0876               	movf	Dio_Write@pin_no,w
  3527  0246  0086               	movwf	6	;volatile
  3528                           
  3529                           ;dio.c: 261: }
  3530                           ;dio.c: 262: break;
  3531  0247  0008               	return
  3532  0248                     l2533:	
  3533                           ;dio.c: 263: case 2: if(pin_no<8)
  3534                           
  3535  0248  3008               	movlw	8
  3536  0249  0276               	subwf	Dio_Write@pin_no,w
  3537  024A  1803               	skipnc
  3538  024B  2A79               	goto	l2543
  3539                           
  3540                           ;dio.c: 264: {
  3541                           ;dio.c: 265: PORTC=(bit_value?( PORTC | (0x01<<pin_no) ):(PORTC & (~(0x01<<pin_no))));
  3542  024C  08F7               	movf	Dio_Write@bit_value,f
  3543  024D  1D03               	skipz
  3544  024E  2A61               	goto	l2539
  3545  024F  3001               	movlw	1
  3546  0250  00D2               	movwf	??_Dio_Write
  3547  0251  0A76               	incf	Dio_Write@pin_no,w
  3548  0252  2A55               	goto	u1824
  3549  0253                     u1825:	
  3550  0253  1003               	clrc
  3551  0254  0DD2               	rlf	??_Dio_Write,f
  3552  0255                     u1824:	
  3553  0255  3EFF               	addlw	-1
  3554  0256  1D03               	skipz
  3555  0257  2A53               	goto	u1825
  3556  0258  0852               	movf	??_Dio_Write,w
  3557  0259  3AFF               	xorlw	255
  3558  025A  0507               	andwf	7,w	;volatile
  3559  025B  00D3               	movwf	??_Dio_Write+1
  3560  025C  01D4               	clrf	??_Dio_Write+2
  3561  025D  0853               	movf	??_Dio_Write+1,w
  3562  025E  00DC               	movwf	_Dio_Write$122
  3563  025F  0854               	movf	??_Dio_Write+2,w
  3564  0260  2A75               	goto	L7
  3565  0261                     l2539:	
  3566  0261  0A76               	incf	Dio_Write@pin_no,w
  3567  0262  00D2               	movwf	??_Dio_Write
  3568  0263  3001               	movlw	1
  3569  0264  00D3               	movwf	??_Dio_Write+1
  3570  0265  3000               	movlw	0
  3571  0266  00D4               	movwf	??_Dio_Write+2
  3572  0267  2A6B               	goto	u1834
  3573  0268                     u1835:	
  3574  0268  1003               	clrc
  3575  0269  0DD3               	rlf	??_Dio_Write+1,f
  3576  026A  0DD4               	rlf	??_Dio_Write+2,f
  3577  026B                     u1834:	
  3578  026B  0BD2               	decfsz	??_Dio_Write,f
  3579  026C  2A68               	goto	u1835
  3580  026D  0853               	movf	??_Dio_Write+1,w
  3581  026E  0407               	iorwf	7,w	;volatile
  3582  026F  00D5               	movwf	??_Dio_Write+3
  3583  0270  0854               	movf	??_Dio_Write+2,w
  3584  0271  00D6               	movwf	??_Dio_Write+4
  3585  0272  0855               	movf	??_Dio_Write+3,w
  3586  0273  00DC               	movwf	_Dio_Write$122
  3587  0274  0856               	movf	??_Dio_Write+4,w
  3588  0275                     L7:	
  3589  0275  00DD               	movwf	_Dio_Write$122+1
  3590  0276  085C               	movf	_Dio_Write$122,w
  3591  0277  0087               	movwf	7	;volatile
  3592                           
  3593                           ;dio.c: 266: }
  3594  0278  0008               	return
  3595  0279                     l2543:	
  3596                           
  3597                           ;dio.c: 267: else
  3598                           ;dio.c: 268: {
  3599                           ;dio.c: 269: PORTC=pin_no;
  3600  0279  0876               	movf	Dio_Write@pin_no,w
  3601  027A  0087               	movwf	7	;volatile
  3602                           
  3603                           ;dio.c: 272: }
  3604                           
  3605                           ;dio.c: 270: }
  3606                           ;dio.c: 271: default : break;
  3607  027B  0008               	return
  3608  027C                     l2547:	
  3609  027C  0857               	movf	Dio_Write@port_no,w
  3610                           
  3611                           ; Switch size 1, requested type "space"
  3612                           ; Number of cases is 3, Range of values is 0 to 2
  3613                           ; switch strategies available:
  3614                           ; Name         Instructions Cycles
  3615                           ; simple_byte           10     6 (average)
  3616                           ; direct_byte           13     7 (fixed)
  3617                           ; jumptable            260     6 (fixed)
  3618                           ;	Chosen strategy is simple_byte
  3619  027D  3A00               	xorlw	0	; case 0
  3620  027E  1903               	skipnz
  3621  027F  29E0               	goto	l2509
  3622  0280  3A01               	xorlw	1	; case 1
  3623  0281  1903               	skipnz
  3624  0282  2A14               	goto	l2521
  3625  0283  3A03               	xorlw	3	; case 2
  3626  0284  1903               	skipnz
  3627  0285  2A48               	goto	l2533
  3628  0286  2A87               	goto	l192
  3629  0287                     l192:	
  3630  0287  0008               	return
  3631  0288                     __end_of_Dio_Write:	
  3632                           
  3633                           	psect	text12
  3634  03F1                     __ptext12:	
  3635 ;; *************** function _Dio_Read *****************
  3636 ;; Defined at:
  3637 ;;		line 203 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  port_no         1    wreg     unsigned char 
  3640 ;;  pin_no          1    6[COMMON] unsigned char 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  port_no         1    2[BANK0 ] unsigned char 
  3643 ;;  temp_port_da    1    3[BANK0 ] unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      unsigned char 
  3646 ;; Registers used:
  3647 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3653 ;;      Params:         1       0       0       0
  3654 ;;      Locals:         0       2       0       0
  3655 ;;      Temps:          0       2       0       0
  3656 ;;      Totals:         1       4       0       0
  3657 ;;Total ram usage:        5 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    2
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_Led_Manager
  3664 ;;		_Switch_Manager
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
