

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3259  0787  00FD               	movwf	usege_timer@usage_time_res_count
  3260  0788  0008               	return
  3261  0789                     __end_of_usege_timer:	
  3262                           
  3263                           	psect	text10
  3264  06BA                     __ptext10:	
  3265 ;; *************** function _Api_Led_Control *****************
  3266 ;; Defined at:
  3267 ;;		line 115 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  led_no          1    wreg     unsigned char 
  3270 ;;  led_status      1    6[COMMON] unsigned char 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  led_no          1    0[BANK0 ] unsigned char 
  3273 ;; Return value:  Size  Location     Type
  3274 ;;		None               void
  3275 ;; Registers used:
  3276 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3282 ;;      Params:         1       0       0       0
  3283 ;;      Locals:         0       1       0       0
  3284 ;;      Temps:          1       0       0       0
  3285 ;;      Totals:         2       1       0       0
  3286 ;;Total ram usage:        3 bytes
  3287 ;; Hardware stack levels used:    1
  3288 ;; Hardware stack levels required when called:    2
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_System_Status_Indicator
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _Api_Led_Control
  3298  06BA                     _Api_Led_Control:	
  3299                           
  3300                           ;incstack = 0
  3301                           ; Regs used in _Api_Led_Control: [wreg-fsr0h+status,2+status,0]
  3302                           ;Api_Led_Control@led_no stored from wreg
  3303  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3304  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3305  06BC  00D2               	movwf	Api_Led_Control@led_no
  3306                           
  3307                           ;dio.c: 117: if(led_no<3)
  3308  06BD  3003               	movlw	3
  3309  06BE  0252               	subwf	Api_Led_Control@led_no,w
  3310  06BF  1803               	skipnc
  3311  06C0  0008               	return
  3312                           
  3313                           ;dio.c: 118: {
  3314                           ;dio.c: 119: Dio.Led_u8_st_Led_Status_Comp[led_no]=led_status;
  3315  06C1  0876               	movf	Api_Led_Control@led_status,w
  3316  06C2  00F7               	movwf	??_Api_Led_Control
  3317  06C3  0852               	movf	Api_Led_Control@led_no,w
  3318  06C4  3E43               	addlw	_Dio& (0+255)
  3319  06C5  0084               	movwf	4
  3320  06C6  0877               	movf	??_Api_Led_Control,w
  3321  06C7  1383               	bcf	3,7	;select IRP bank0
  3322  06C8  0080               	movwf	0
  3323                           
  3324                           ;dio.c: 120: Dio.Led_u8_st_Led_Status[led_no]=led_status;
  3325  06C9  0876               	movf	Api_Led_Control@led_status,w
  3326  06CA  00F7               	movwf	??_Api_Led_Control
  3327  06CB  0852               	movf	Api_Led_Control@led_no,w
  3328  06CC  3E46               	addlw	(_Dio+3)& (0+255)
  3329  06CD  0084               	movwf	4
  3330  06CE  0877               	movf	??_Api_Led_Control,w
  3331  06CF  0080               	movwf	0
  3332  06D0  0008               	return
  3333  06D1                     __end_of_Api_Led_Control:	
  3334                           
  3335                           	psect	text11
  3336  01DC                     __ptext11:	
  3337 ;; *************** function _Dio_Write *****************
  3338 ;; Defined at:
  3339 ;;		line 238 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  port_no         1    wreg     unsigned char 
  3342 ;;  pin_no          1    6[COMMON] unsigned char 
  3343 ;;  bit_value       1    7[COMMON] unsigned char 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  port_no         1    5[BANK0 ] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;		None               void
  3348 ;; Registers used:
  3349 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3355 ;;      Params:         2       0       0       0
  3356 ;;      Locals:         0       7       0       0
  3357 ;;      Temps:          0       5       0       0
  3358 ;;      Totals:         2      12       0       0
  3359 ;;Total ram usage:       14 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    2
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_Led_Manager
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _Dio_Write
  3371  01DC                     _Dio_Write:	
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _Dio_Write: [wreg-fsr0h+status,2+status,0]
  3375                           ;Dio_Write@port_no stored from wreg
  3376  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3377  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3378  01DE  00D7               	movwf	Dio_Write@port_no
  3379                           
  3380                           ;dio.c: 243: switch(port_no)
  3381  01DF  2A7C               	goto	l2543
  3382  01E0                     l2505:	
  3383                           ;dio.c: 244: {
  3384                           ;dio.c: 245: case 0: if(pin_no<8)
  3385                           
  3386  01E0  3008               	movlw	8
  3387  01E1  0276               	subwf	Dio_Write@pin_no,w
  3388  01E2  1803               	skipnc
  3389  01E3  2A11               	goto	l2515
  3390                           
  3391                           ;dio.c: 246: {
  3392                           ;dio.c: 247: PORTA=(bit_value?( PORTA | (0x01<<pin_no) ):(PORTA & (~(0x01<<pin_no))));
  3393  01E4  08F7               	movf	Dio_Write@bit_value,f
  3394  01E5  1D03               	skipz
  3395  01E6  29F9               	goto	l2511
  3396  01E7  3001               	movlw	1
  3397  01E8  00D2               	movwf	??_Dio_Write
  3398  01E9  0A76               	incf	Dio_Write@pin_no,w
  3399  01EA  29ED               	goto	u1724
  3400  01EB                     u1725:	
  3401  01EB  1003               	clrc
  3402  01EC  0DD2               	rlf	??_Dio_Write,f
  3403  01ED                     u1724:	
  3404  01ED  3EFF               	addlw	-1
  3405  01EE  1D03               	skipz
  3406  01EF  29EB               	goto	u1725
  3407  01F0  0852               	movf	??_Dio_Write,w
  3408  01F1  3AFF               	xorlw	255
  3409  01F2  0505               	andwf	5,w	;volatile
  3410  01F3  00D3               	movwf	??_Dio_Write+1
  3411  01F4  01D4               	clrf	??_Dio_Write+2
  3412  01F5  0853               	movf	??_Dio_Write+1,w
  3413  01F6  00D8               	movwf	_Dio_Write$120
  3414  01F7  0854               	movf	??_Dio_Write+2,w
  3415  01F8  2A0D               	goto	L5
  3416  01F9                     l2511:	
  3417  01F9  0A76               	incf	Dio_Write@pin_no,w
  3418  01FA  00D2               	movwf	??_Dio_Write
  3419  01FB  3001               	movlw	1
  3420  01FC  00D3               	movwf	??_Dio_Write+1
  3421  01FD  3000               	movlw	0
  3422  01FE  00D4               	movwf	??_Dio_Write+2
  3423  01FF  2A03               	goto	u1734
  3424  0200                     u1735:	
  3425  0200  1003               	clrc
  3426  0201  0DD3               	rlf	??_Dio_Write+1,f
  3427  0202  0DD4               	rlf	??_Dio_Write+2,f
  3428  0203                     u1734:	
  3429  0203  0BD2               	decfsz	??_Dio_Write,f
  3430  0204  2A00               	goto	u1735
  3431  0205  0853               	movf	??_Dio_Write+1,w
  3432  0206  0405               	iorwf	5,w	;volatile
  3433  0207  00D5               	movwf	??_Dio_Write+3
  3434  0208  0854               	movf	??_Dio_Write+2,w
  3435  0209  00D6               	movwf	??_Dio_Write+4
  3436  020A  0855               	movf	??_Dio_Write+3,w
  3437  020B  00D8               	movwf	_Dio_Write$120
  3438  020C  0856               	movf	??_Dio_Write+4,w
  3439  020D                     L5:	
  3440  020D  00D9               	movwf	_Dio_Write$120+1
  3441  020E  0858               	movf	_Dio_Write$120,w
  3442  020F  0085               	movwf	5	;volatile
  3443                           
  3444                           ;dio.c: 248: }
  3445  0210  0008               	return
  3446  0211                     l2515:	
  3447                           
  3448                           ;dio.c: 249: else
  3449                           ;dio.c: 250: {
  3450                           ;dio.c: 251: PORTA=pin_no;
  3451  0211  0876               	movf	Dio_Write@pin_no,w
  3452  0212  0085               	movwf	5	;volatile
  3453                           
  3454                           ;dio.c: 252: }
  3455                           ;dio.c: 253: break;
  3456  0213  0008               	return
  3457  0214                     l2517:	
  3458                           ;dio.c: 254: case 1: if(pin_no<8)
  3459                           
  3460  0214  3008               	movlw	8
  3461  0215  0276               	subwf	Dio_Write@pin_no,w
  3462  0216  1803               	skipnc
  3463  0217  2A45               	goto	l2527
  3464                           
  3465                           ;dio.c: 255: {
  3466                           ;dio.c: 256: PORTB=(bit_value?( PORTB | (0x01<<pin_no) ):(PORTB & (~(0x01<<pin_no))));
  3467  0218  08F7               	movf	Dio_Write@bit_value,f
  3468  0219  1D03               	skipz
  3469  021A  2A2D               	goto	l2523
  3470  021B  3001               	movlw	1
  3471  021C  00D2               	movwf	??_Dio_Write
  3472  021D  0A76               	incf	Dio_Write@pin_no,w
  3473  021E  2A21               	goto	u1764
  3474  021F                     u1765:	
  3475  021F  1003               	clrc
  3476  0220  0DD2               	rlf	??_Dio_Write,f
  3477  0221                     u1764:	
  3478  0221  3EFF               	addlw	-1
  3479  0222  1D03               	skipz
  3480  0223  2A1F               	goto	u1765
  3481  0224  0852               	movf	??_Dio_Write,w
  3482  0225  3AFF               	xorlw	255
  3483  0226  0506               	andwf	6,w	;volatile
  3484  0227  00D3               	movwf	??_Dio_Write+1
  3485  0228  01D4               	clrf	??_Dio_Write+2
  3486  0229  0853               	movf	??_Dio_Write+1,w
  3487  022A  00DA               	movwf	_Dio_Write$121
  3488  022B  0854               	movf	??_Dio_Write+2,w
  3489  022C  2A41               	goto	L6
  3490  022D                     l2523:	
  3491  022D  0A76               	incf	Dio_Write@pin_no,w
  3492  022E  00D2               	movwf	??_Dio_Write
  3493  022F  3001               	movlw	1
  3494  0230  00D3               	movwf	??_Dio_Write+1
  3495  0231  3000               	movlw	0
  3496  0232  00D4               	movwf	??_Dio_Write+2
  3497  0233  2A37               	goto	u1774
  3498  0234                     u1775:	
  3499  0234  1003               	clrc
  3500  0235  0DD3               	rlf	??_Dio_Write+1,f
  3501  0236  0DD4               	rlf	??_Dio_Write+2,f
  3502  0237                     u1774:	
  3503  0237  0BD2               	decfsz	??_Dio_Write,f
  3504  0238  2A34               	goto	u1775
  3505  0239  0853               	movf	??_Dio_Write+1,w
  3506  023A  0406               	iorwf	6,w	;volatile
  3507  023B  00D5               	movwf	??_Dio_Write+3
  3508  023C  0854               	movf	??_Dio_Write+2,w
  3509  023D  00D6               	movwf	??_Dio_Write+4
  3510  023E  0855               	movf	??_Dio_Write+3,w
  3511  023F  00DA               	movwf	_Dio_Write$121
  3512  0240  0856               	movf	??_Dio_Write+4,w
  3513  0241                     L6:	
  3514  0241  00DB               	movwf	_Dio_Write$121+1
  3515  0242  085A               	movf	_Dio_Write$121,w
  3516  0243  0086               	movwf	6	;volatile
  3517                           
  3518                           ;dio.c: 257: }
  3519  0244  0008               	return
  3520  0245                     l2527:	
  3521                           
  3522                           ;dio.c: 258: else
  3523                           ;dio.c: 259: {
  3524                           ;dio.c: 260: PORTB=pin_no;
  3525  0245  0876               	movf	Dio_Write@pin_no,w
  3526  0246  0086               	movwf	6	;volatile
  3527                           
  3528                           ;dio.c: 261: }
  3529                           ;dio.c: 262: break;
  3530  0247  0008               	return
  3531  0248                     l2529:	
  3532                           ;dio.c: 263: case 2: if(pin_no<8)
  3533                           
  3534  0248  3008               	movlw	8
  3535  0249  0276               	subwf	Dio_Write@pin_no,w
  3536  024A  1803               	skipnc
  3537  024B  2A79               	goto	l2539
  3538                           
  3539                           ;dio.c: 264: {
  3540                           ;dio.c: 265: PORTC=(bit_value?( PORTC | (0x01<<pin_no) ):(PORTC & (~(0x01<<pin_no))));
  3541  024C  08F7               	movf	Dio_Write@bit_value,f
  3542  024D  1D03               	skipz
  3543  024E  2A61               	goto	l2535
  3544  024F  3001               	movlw	1
  3545  0250  00D2               	movwf	??_Dio_Write
  3546  0251  0A76               	incf	Dio_Write@pin_no,w
  3547  0252  2A55               	goto	u1804
  3548  0253                     u1805:	
  3549  0253  1003               	clrc
  3550  0254  0DD2               	rlf	??_Dio_Write,f
  3551  0255                     u1804:	
  3552  0255  3EFF               	addlw	-1
  3553  0256  1D03               	skipz
  3554  0257  2A53               	goto	u1805
  3555  0258  0852               	movf	??_Dio_Write,w
  3556  0259  3AFF               	xorlw	255
  3557  025A  0507               	andwf	7,w	;volatile
  3558  025B  00D3               	movwf	??_Dio_Write+1
  3559  025C  01D4               	clrf	??_Dio_Write+2
  3560  025D  0853               	movf	??_Dio_Write+1,w
  3561  025E  00DC               	movwf	_Dio_Write$122
  3562  025F  0854               	movf	??_Dio_Write+2,w
  3563  0260  2A75               	goto	L7
  3564  0261                     l2535:	
  3565  0261  0A76               	incf	Dio_Write@pin_no,w
  3566  0262  00D2               	movwf	??_Dio_Write
  3567  0263  3001               	movlw	1
  3568  0264  00D3               	movwf	??_Dio_Write+1
  3569  0265  3000               	movlw	0
  3570  0266  00D4               	movwf	??_Dio_Write+2
  3571  0267  2A6B               	goto	u1814
  3572  0268                     u1815:	
  3573  0268  1003               	clrc
  3574  0269  0DD3               	rlf	??_Dio_Write+1,f
  3575  026A  0DD4               	rlf	??_Dio_Write+2,f
  3576  026B                     u1814:	
  3577  026B  0BD2               	decfsz	??_Dio_Write,f
  3578  026C  2A68               	goto	u1815
  3579  026D  0853               	movf	??_Dio_Write+1,w
  3580  026E  0407               	iorwf	7,w	;volatile
  3581  026F  00D5               	movwf	??_Dio_Write+3
  3582  0270  0854               	movf	??_Dio_Write+2,w
  3583  0271  00D6               	movwf	??_Dio_Write+4
  3584  0272  0855               	movf	??_Dio_Write+3,w
  3585  0273  00DC               	movwf	_Dio_Write$122
  3586  0274  0856               	movf	??_Dio_Write+4,w
  3587  0275                     L7:	
  3588  0275  00DD               	movwf	_Dio_Write$122+1
  3589  0276  085C               	movf	_Dio_Write$122,w
  3590  0277  0087               	movwf	7	;volatile
  3591                           
  3592                           ;dio.c: 266: }
  3593  0278  0008               	return
  3594  0279                     l2539:	
  3595                           
  3596                           ;dio.c: 267: else
  3597                           ;dio.c: 268: {
  3598                           ;dio.c: 269: PORTC=pin_no;
  3599  0279  0876               	movf	Dio_Write@pin_no,w
  3600  027A  0087               	movwf	7	;volatile
  3601                           
  3602                           ;dio.c: 272: }
  3603                           
  3604                           ;dio.c: 270: }
  3605                           ;dio.c: 271: default : break;
  3606  027B  0008               	return
  3607  027C                     l2543:	
  3608  027C  0857               	movf	Dio_Write@port_no,w
  3609                           
  3610                           ; Switch size 1, requested type "space"
  3611                           ; Number of cases is 3, Range of values is 0 to 2
  3612                           ; switch strategies available:
  3613                           ; Name         Instructions Cycles
  3614                           ; simple_byte           10     6 (average)
  3615                           ; direct_byte           13     7 (fixed)
  3616                           ; jumptable            260     6 (fixed)
  3617                           ;	Chosen strategy is simple_byte
  3618  027D  3A00               	xorlw	0	; case 0
  3619  027E  1903               	skipnz
  3620  027F  29E0               	goto	l2505
  3621  0280  3A01               	xorlw	1	; case 1
  3622  0281  1903               	skipnz
  3623  0282  2A14               	goto	l2517
  3624  0283  3A03               	xorlw	3	; case 2
  3625  0284  1903               	skipnz
  3626  0285  2A48               	goto	l2529
  3627  0286  2A87               	goto	l192
  3628  0287                     l192:	
  3629  0287  0008               	return
  3630  0288                     __end_of_Dio_Write:	
  3631                           
  3632                           	psect	text12
  3633  03F1                     __ptext12:	
  3634 ;; *************** function _Dio_Read *****************
  3635 ;; Defined at:
  3636 ;;		line 203 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/dio.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  port_no         1    wreg     unsigned char 
  3639 ;;  pin_no          1    6[COMMON] unsigned char 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  port_no         1    2[BANK0 ] unsigned char 
  3642 ;;  temp_port_da    1    3[BANK0 ] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      unsigned char 
  3645 ;; Registers used:
  3646 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3652 ;;      Params:         1       0       0       0
  3653 ;;      Locals:         0       2       0       0
  3654 ;;      Temps:          0       2       0       0
  3655 ;;      Totals:         1       4       0       0
  3656 ;;Total ram usage:        5 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    2
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_Led_Manager
  3663 ;;		_Switch_Manager
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _Dio_Read
  3669  03F1                     _Dio_Read:	
  3670                           
  3671                           ;incstack = 0
  3672                           ; Regs used in _Dio_Read: [wreg-fsr0h+status,2+status,0]
  3673                           ;Dio_Read@port_no stored from wreg
  3674  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3675  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3676  03F3  00D4               	movwf	Dio_Read@port_no
  3677                           
  3678                           ;dio.c: 205: _UBYTE temp_port_data;
  3679                           ;dio.c: 206: switch(port_no)
  3680  03F4  2C3F               	goto	l2569
  3681  03F5                     l2547:	
  3682                           ;dio.c: 207: {
  3683                           ;dio.c: 208: case 0: if(pin_no<8)
  3684                           
  3685  03F5  3008               	movlw	8
  3686  03F6  0276               	subwf	Dio_Read@pin_no,w
  3687  03F7  1803               	skipnc
  3688  03F8  2C08               	goto	l2551
  3689                           
  3690                           ;dio.c: 209: {
  3691                           ;dio.c: 210: temp_port_data=((PORTA>>pin_no)&0x01);
  3692  03F9  0805               	movf	5,w	;volatile
  3693  03FA  00D2               	movwf	??_Dio_Read
  3694  03FB  0A76               	incf	Dio_Read@pin_no,w
  3695  03FC  2BFF               	goto	u1834
  3696  03FD                     u1835:	
  3697  03FD  1003               	clrc
  3698  03FE  0CD2               	rrf	??_Dio_Read,f
  3699  03FF                     u1834:	
  3700  03FF  3EFF               	addlw	-1
  3701  0400  1D03               	skipz
  3702  0401  2BFD               	goto	u1835
  3703  0402  0852               	movf	??_Dio_Read,w
  3704  0403  3901               	andlw	1
  3705  0404  00D3               	movwf	??_Dio_Read+1
  3706  0405  0853               	movf	??_Dio_Read+1,w
  3707  0406  00D5               	movwf	Dio_Read@temp_port_data
  3708                           
  3709                           ;dio.c: 211: }
  3710  0407  0008               	return
  3711  0408                     l2551:	
  3712                           
  3713                           ;dio.c: 212: else
  3714                           ;dio.c: 213: {
  3715                           ;dio.c: 214: temp_port_data= PORTA;
  3716  0408  0805               	movf	5,w	;volatile
  3717  0409  00D2               	movwf	??_Dio_Read
  3718  040A  0852               	movf	??_Dio_Read,w
  3719  040B  00D5               	movwf	Dio_Read@temp_port_data
  3720                           
  3721                           ;dio.c: 215: }
  3722                           ;dio.c: 216: break;
  3723  040C  0008               	return
  3724  040D                     l2553:	
  3725                           ;dio.c: 217: case 1: if(pin_no<8)
  3726                           
  3727  040D  3008               	movlw	8
  3728  040E  0276               	subwf	Dio_Read@pin_no,w
  3729  040F  1803               	skipnc
  3730  0410  2C20               	goto	l2557
  3731                           
  3732                           ;dio.c: 218: {
  3733                           ;dio.c: 219: temp_port_data=((PORTB>>pin_no)&0x01);
  3734  0411  0806               	movf	6,w	;volatile
  3735  0412  00D2               	movwf	??_Dio_Read
  3736  0413  0A76               	incf	Dio_Read@pin_no,w
  3737  0414  2C17               	goto	u1854
  3738  0415                     u1855:	
  3739  0415  1003               	clrc
  3740  0416  0CD2               	rrf	??_Dio_Read,f
  3741  0417                     u1854:	
  3742  0417  3EFF               	addlw	-1
  3743  0418  1D03               	skipz
  3744  0419  2C15               	goto	u1855
  3745  041A  0852               	movf	??_Dio_Read,w
  3746  041B  3901               	andlw	1
  3747  041C  00D3               	movwf	??_Dio_Read+1
  3748  041D  0853               	movf	??_Dio_Read+1,w
  3749  041E  00D5               	movwf	Dio_Read@temp_port_data
  3750                           
  3751                           ;dio.c: 220: }
  3752  041F  0008               	return
  3753  0420                     l2557:	
  3754                           
  3755                           ;dio.c: 221: else
  3756                           ;dio.c: 222: {
  3757                           ;dio.c: 223: temp_port_data= PORTB;
  3758  0420  0806               	movf	6,w	;volatile
  3759  0421  00D2               	movwf	??_Dio_Read
  3760  0422  0852               	movf	??_Dio_Read,w
  3761  0423  00D5               	movwf	Dio_Read@temp_port_data
  3762                           
  3763                           ;dio.c: 224: }
  3764                           ;dio.c: 225: break;
  3765  0424  0008               	return
  3766  0425                     l2559:	
  3767                           ;dio.c: 226: case 2: if(pin_no<8)
  3768                           
  3769  0425  3008               	movlw	8
  3770  0426  0276               	subwf	Dio_Read@pin_no,w
  3771  0427  1803               	skipnc
  3772  0428  2C38               	goto	l2563
  3773                           
  3774                           ;dio.c: 227: {
  3775                           ;dio.c: 228: temp_port_data=((PORTC>>pin_no)&0x01);
  3776  0429  0807               	movf	7,w	;volatile
  3777  042A  00D2               	movwf	??_Dio_Read
  3778  042B  0A76               	incf	Dio_Read@pin_no,w
  3779  042C  2C2F               	goto	u1874
  3780  042D                     u1875:	
  3781  042D  1003               	clrc
  3782  042E  0CD2               	rrf	??_Dio_Read,f
  3783  042F                     u1874:	
  3784  042F  3EFF               	addlw	-1
  3785  0430  1D03               	skipz
  3786  0431  2C2D               	goto	u1875
  3787  0432  0852               	movf	??_Dio_Read,w
  3788  0433  3901               	andlw	1
  3789  0434  00D3               	movwf	??_Dio_Read+1
  3790  0435  0853               	movf	??_Dio_Read+1,w
  3791  0436  00D5               	movwf	Dio_Read@temp_port_data
  3792                           
  3793                           ;dio.c: 229: }
  3794  0437  0008               	return
  3795  0438                     l2563:	
  3796                           
  3797                           ;dio.c: 230: else
  3798                           ;dio.c: 231: {
  3799                           ;dio.c: 232: temp_port_data= PORTC;
  3800  0438  0807               	movf	7,w	;volatile
  3801  0439  00D2               	movwf	??_Dio_Read
  3802  043A  0852               	movf	??_Dio_Read,w
  3803  043B  00D5               	movwf	Dio_Read@temp_port_data
  3804                           
  3805                           ;dio.c: 233: }
  3806                           ;dio.c: 234: break;
  3807  043C  0008               	return
  3808  043D                     l2565:	
  3809                           ;dio.c: 235: default : temp_port_data=0x00;break;
  3810                           
  3811  043D  01D5               	clrf	Dio_Read@temp_port_data
  3812                           
  3813                           ;dio.c: 236: }
  3814  043E  0008               	return
  3815  043F                     l2569:	
  3816  043F  0854               	movf	Dio_Read@port_no,w
  3817                           
  3818                           ; Switch size 1, requested type "space"
  3819                           ; Number of cases is 3, Range of values is 0 to 2
  3820                           ; switch strategies available:
  3821                           ; Name         Instructions Cycles
  3822                           ; simple_byte           10     6 (average)
  3823                           ; direct_byte           13     7 (fixed)
  3824                           ; jumptable            260     6 (fixed)
  3825                           ;	Chosen strategy is simple_byte
  3826  0440  3A00               	xorlw	0	; case 0
  3827  0441  1903               	skipnz
  3828  0442  2BF5               	goto	l2547
  3829  0443  3A01               	xorlw	1	; case 1
  3830  0444  1903               	skipnz
  3831  0445  2C0D               	goto	l2553
  3832  0446  3A03               	xorlw	3	; case 2
  3833  0447  1903               	skipnz
  3834  0448  2C25               	goto	l2559
  3835  0449  2C3D               	goto	l2565
  3836  044A  0008               	return
  3837  044B                     __end_of_Dio_Read:	
  3838                           
  3839                           	psect	text13
  3840  07AD                     __ptext13:	
  3841 ;; *************** function _Kernel_vRunContainer *****************
  3842 ;; Defined at:
  3843 ;;		line 146 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/os.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  afpContainer    2   12[BANK0 ] PTR const PTR FTN()void 
  3846 ;;		 -> Kernel_vHWReset(3), 
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;		None
  3849 ;; Return value:  Size  Location     Type
  3850 ;;		None               void
  3851 ;; Registers used:
  3852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3858 ;;      Params:         0       2       0       0
  3859 ;;      Locals:         0       0       0       0
  3860 ;;      Temps:          0       0       0       0
  3861 ;;      Totals:         0       2       0       0
  3862 ;;Total ram usage:        2 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; Hardware stack levels required when called:    6
  3865 ;; This function calls:
  3866 ;;		Absolute function
  3867 ;;		_Systm_Ini_Proc_1
  3868 ;;		_Systm_Ini_Proc_2
  3869 ;; This function is called by:
  3870 ;;		_main
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function _Kernel_vRunContainer
  3876  07AD                     _Kernel_vRunContainer:	
  3877  07AD                     l2777:	
  3878                           ;os.c: 149: while (*afpContainerArray != 0)
  3879                           
  3880                           ;incstack = 0
  3881                           ; Regs used in _Kernel_vRunContainer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3882                           
  3883  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3884  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3885  07AF  085F               	movf	Kernel_vRunContainer@afpContainerArray+1,w
  3886  07B0  00FF               	movwf	127
  3887  07B1  085E               	movf	Kernel_vRunContainer@afpContainerArray,w
  3888  07B2  0084               	movwf	4
  3889  07B3  118A  2700  118A   	fcall	stringtab
  3890  07B6  3800               	iorlw	0
  3891  07B7  1903               	btfsc	3,2
  3892  07B8  0008               	return
  3893                           
  3894                           ;os.c: 150: {
  3895                           ;os.c: 151: (*afpContainerArray)();
  3896  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3897  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3898  07BB  085F               	movf	Kernel_vRunContainer@afpContainerArray+1,w
  3899  07BC  00FF               	movwf	127
  3900  07BD  085E               	movf	Kernel_vRunContainer@afpContainerArray,w
  3901  07BE  0084               	movwf	4
  3902  07BF  118A  2700  118A   	fcall	stringtab
  3903  07C2  118A  2100  118A   	fcall	fptable
  3904                           
  3905                           ;os.c: 152: afpContainerArray++ ;
  3906  07C5  3001               	movlw	1
  3907  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3908  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3909  07C8  07DE               	addwf	Kernel_vRunContainer@afpContainerArray,f
  3910  07C9  1803               	skipnc
  3911  07CA  0ADF               	incf	Kernel_vRunContainer@afpContainerArray+1,f
  3912  07CB  2FAD               	goto	l2777
  3913  07CC                     __end_of_Kernel_vRunContainer:	
  3914                           
  3915                           	psect	text14
  3916  0789                     __ptext14:	
  3917 ;; *************** function _Systm_Ini_Proc_1 *****************
  3918 ;; Defined at:
